sex,major_field,minor_field,discipline
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,Biological and medical scientists,STEM
male,nonscience,Management-related occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,"Chemists, except biochemists",STEM
male,other science,"Chemists, except biochemists",STEM
female,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E Managers,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,other science,Physicists and astronomers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,other science,Economists,Social Sciences
male,"comp sci, math, engineer",Industrial engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Non-S&E Managers,STEM
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Non-S&E postsecondary teachers,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Management-related occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Physicists and astronomers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
male,other science,"Chemists, except biochemists",STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
female,other science,Biological and medical scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,"Earth scientists, geologists and oceanographers",STEM
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Management-related occupations,Other
female,other science,Other physical & related scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,other science,"Earth scientists, geologists and oceanographers",STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,Biological and medical scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,other science,Psychologists,Social Sciences
male,nonscience,Non-S&E Managers,STEM
female,other science,Biological and medical scientists,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Non-S&E postsecondary teachers,Other
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Non-S&E Managers,STEM
female,other science,Biological and medical scientists,STEM
male,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer",Postsecondary teachers - computer and math sciences,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Industrial engineers,STEM
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
male,other science,"Chemists, except biochemists",STEM
female,other science,Agricultural & food scientists,STEM
male,nonscience,Management-related occupations,Other
female,other science,"Chemists, except biochemists",STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,"Art, humanities and related occupations",Humanities
male,"comp sci, math, engineer","Aerospace, aeronautical or astronautical engineers",STEM
male,"comp sci, math, engineer",Mathematical scientists,STEM
female,nonscience,Management-related occupations,Other
male,other science,Biological and medical scientists,STEM
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Social services and related occupations,Social Sciences
male,other science,Sociologists and anthropologists,Social Sciences
female,nonscience,Sales and marketing occupations,Other
male,nonscience,"Art, humanities and related occupations",Humanities
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
female,other science,Economists,Social Sciences
male,other science,"Chemists, except biochemists",STEM
male,other science,Biological and medical scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer","Aerospace, aeronautical or astronautical engineers",STEM
male,other science,Biological and medical scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,other science,Biological and medical scientists,STEM
female,other science,Economists,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,other science,Environmental life scientists,STEM
male,nonscience,Non-S&E postsecondary teachers,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E postsecondary teachers,Other
female,nonscience,Sales and marketing occupations,Other
female,nonscience,Management-related occupations,Other
female,other science,"Chemists, except biochemists",STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Management-related occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,other science,Postsecondary teachers - physical and related sciences,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Industrial engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,other science,"Earth scientists, geologists and oceanographers",STEM
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Agricultural & food scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Sales and marketing occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,other science,Agricultural & food scientists,STEM
male,other science,Biological and medical scientists,STEM
female,other science,Environmental life scientists,STEM
male,other science,Psychologists,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E Managers,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
male,nonscience,Management-related occupations,Other
female,other science,"Chemists, except biochemists",STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,"Art, humanities and related occupations",Humanities
female,other science,"Chemists, except biochemists",STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,Other physical & related scientists,STEM
female,nonscience,Non-S&E Managers,STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Chemical engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,other science,Psychologists,Social Sciences
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Non-S&E Managers,STEM
male,other science,Agricultural & food scientists,STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Management-related occupations,Other
female,other science,Biological and medical scientists,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Chemical engineers,STEM
male,nonscience,Management-related occupations,Other
female,other science,Sociologists and anthropologists,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
female,nonscience,Social services and related occupations,Social Sciences
male,other science,Other physical & related scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
female,other science,Postsecondary teachers - social and related sciences,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Mathematical scientists,STEM
female,other science,Other social and related scientists,Social Sciences
male,"comp sci, math, engineer",Mathematical scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,"comp sci, math, engineer",Chemical engineers,STEM
male,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Management-related occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,other science,"Chemists, except biochemists",STEM
female,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E Managers,STEM
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Chemical engineers,STEM
male,other science,Biological and medical scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer","Aerospace, aeronautical or astronautical engineers",STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,other science,"Chemists, except biochemists",STEM
female,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Non-S&E postsecondary teachers,Other
male,"comp sci, math, engineer",Chemical engineers,STEM
female,other science,"Earth scientists, geologists and oceanographers",STEM
male,"comp sci, math, engineer",Chemical engineers,STEM
male,nonscience,Non-S&E postsecondary teachers,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Chemical engineers,STEM
female,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E postsecondary teachers,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Other non-S&E occupations,Other
female,nonscience,"Art, humanities and related occupations",Humanities
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Mathematical scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Sales and marketing occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
female,other science,"Chemists, except biochemists",STEM
male,nonscience,Sales and marketing occupations,Other
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Sales and marketing occupations,Other
male,nonscience,"Art, humanities and related occupations",Humanities
female,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,other science,Biological and medical scientists,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,"Art, humanities and related occupations",Humanities
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,other science,Psychologists,Social Sciences
female,other science,Biological and medical scientists,STEM
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,"comp sci, math, engineer",Other engineers,STEM
female,other science,Physicists and astronomers,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,other science,Economists,Social Sciences
female,other science,Physicists and astronomers,STEM
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Chemical engineers,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Sales and marketing occupations,Other
female,other science,Psychologists,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Sales and marketing occupations,Other
female,other science,"Earth scientists, geologists and oceanographers",STEM
female,other science,Psychologists,Social Sciences
male,nonscience,Management-related occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,other science,Other physical & related scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Other non-S&E occupations,Other
female,other science,Biological and medical scientists,STEM
male,nonscience,"Art, humanities and related occupations",Humanities
female,nonscience,Non-S&E Managers,STEM
female,other science,Postsecondary teachers - social and related sciences,Social Sciences
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,nonscience,"Art, humanities and related occupations",Humanities
male,other science,Other social and related scientists,Social Sciences
male,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,other science,Other social and related scientists,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Sales and marketing occupations,Other
male,other science,Biological and medical scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Industrial engineers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,other science,Psychologists,Social Sciences
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Mathematical scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Non-S&E postsecondary teachers,Other
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Non-S&E Managers,STEM
male,other science,Biological and medical scientists,STEM
male,nonscience,Sales and marketing occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,"Chemists, except biochemists",STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
male,other science,Physicists and astronomers,STEM
female,nonscience,Other non-S&E occupations,Other
male,other science,Economists,Social Sciences
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,other science,Economists,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,other science,Biological and medical scientists,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
male,other science,Biological and medical scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,"comp sci, math, engineer",Mathematical scientists,STEM
male,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Postsecondary teachers - engineering,STEM
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer",Mechanical engineers,STEM
female,other science,Biological and medical scientists,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Management-related occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Other engineers,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,"comp sci, math, engineer",Mathematical scientists,STEM
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Industrial engineers,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
male,other science,Biological and medical scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Postsecondary teachers - social and related sciences,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,"Chemists, except biochemists",STEM
female,other science,Environmental life scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
female,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Other non-S&E occupations,Other
male,other science,Other physical & related scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
female,nonscience,Management-related occupations,Other
male,other science,Environmental life scientists,STEM
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
female,other science,Postsecondary teachers - physical and related sciences,STEM
female,nonscience,Management-related occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,nonscience,Other non-S&E occupations,Other
female,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,other science,Agricultural & food scientists,STEM
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Postsecondary teachers - engineering,STEM
male,other science,Biological and medical scientists,STEM
male,other science,Agricultural & food scientists,STEM
male,nonscience,Management-related occupations,Other
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Non-S&E Managers,STEM
female,other science,Postsecondary teachers - life and related sciences,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,"Art, humanities and related occupations",Humanities
female,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Economists,Social Sciences
female,other science,"Chemists, except biochemists",STEM
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Mathematical scientists,STEM
male,"comp sci, math, engineer",Industrial engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
male,other science,"Chemists, except biochemists",STEM
male,"comp sci, math, engineer","Aerospace, aeronautical or astronautical engineers",STEM
female,nonscience,Management-related occupations,Other
female,other science,Biological and medical scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,other science,"Chemists, except biochemists",STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,other science,Biological and medical scientists,STEM
male,other science,Biological and medical scientists,STEM
male,other science,Agricultural & food scientists,STEM
female,other science,Psychologists,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,other science,Biological and medical scientists,STEM
female,other science,Postsecondary teachers - physical and related sciences,STEM
female,other science,Biological and medical scientists,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,"Art, humanities and related occupations",Humanities
